school_id,subject_desc
116,MUSIC
116,PHYSICAL EDUCATION
116,SCIENCE
116,SOCIAL STUDIES
117,ART
117,CHINESE
117,CO-CURRICULAR ACTIVITIES
117,ENGLISH LANGUAGE
117,HIGHER CHINESE
117,HIGHER MALAY
117,MALAY
117,MATHEMATICS
117,MUSIC
117,PHYSICAL EDUCATION
117,SCIENCE
117,SOCIAL STUDIES
118,ART
118,DESIGN & TECHNOLOGY
118,FOOD AND CONSUMER EDUCATION
118,MUSIC
118,PHYSICAL EDUCATION
119,ART
119,CHINESE
119,ENGLISH LANGUAGE
119,FOUNDATION CHINESE
119,FOUNDATION ENGLISH LANGUAGE
119,FOUNDATION MALAY
119,FOUNDATION TAMIL
119,HIGHER CHINESE
119,HIGHER MALAY
119,HIGHER TAMIL
119,MALAY
119,MATHEMATICS
119,MUSIC
119,PHYSICAL EDUCATION
119,SCIENCE
119,SOCIAL STUDIES
119,TAMIL
120,CHINESE B
120,MUSIC
120,PHYSICAL EDUCATION
121,ART
121,CHINESE
121,ENGLISH LANGUAGE
121,FOUNDATION CHINESE
121,FOUNDATION ENGLISH LANGUAGE
121,FOUNDATION MALAY
121,FOUNDATION TAMIL
121,HIGHER CHINESE
121,HIGHER MALAY
121,HIGHER TAMIL
121,MALAY
121,MATHEMATICS
121,MUSIC
121,PHYSICAL EDUCATION
121,SCIENCE
121,SOCIAL STUDIES
121,TAMIL
122,ART
122,CHINESE
122,ENGLISH LANGUAGE
122,FOUNDATION CHINESE
122,FOUNDATION ENGLISH LANGUAGE
122,FOUNDATION MALAY
122,FOUNDATION TAMIL
122,HIGHER CHINESE
122,HIGHER MALAY
122,HIGHER TAMIL
122,MALAY
122,MATHEMATICS
122,MUSIC
122,PHYSICAL EDUCATION
122,SCIENCE
122,SOCIAL STUDIES
122,TAMIL
123,MUSIC
123,PHYSICAL EDUCATION
124,ART
124,DESIGN & TECHNOLOGY
124,FOOD AND CONSUMER EDUCATION
124,MUSIC
124,PHYSICAL EDUCATION
125,ART
125,CHINESE
125,ENGLISH LANGUAGE
125,FOUNDATION CHINESE
125,FOUNDATION ENGLISH LANGUAGE
125,FOUNDATION MALAY
125,HIGHER CHINESE
125,HIGHER MALAY
125,HIGHER TAMIL
125,MALAY
125,MATHEMATICS
125,MUSIC
125,PHYSICAL EDUCATION
125,SCIENCE
125,SOCIAL STUDIES
125,TAMIL
126,ART
126,CHINESE
126,ENGLISH LANGUAGE
126,FOUNDATION CHINESE
126,HIGHER CHINESE
126,HIGHER MALAY
126,HIGHER TAMIL
126,MALAY
126,MATHEMATICS
126,MUSIC
126,PHYSICAL EDUCATION
126,SCIENCE
126,SOCIAL STUDIES
126,TAMIL
127,ART
127,DESIGN & TECHNOLOGY
127,PHYSICAL EDUCATION
128,ART
128,CHINESE B
128,DESIGN & TECHNOLOGY
128,FOOD AND CONSUMER EDUCATION
128,MUSIC
128,PHYSICAL EDUCATION
129,ART
129,CHINESE
129,ENGLISH LANGUAGE
129,FOUNDATION CHINESE
129,FOUNDATION ENGLISH LANGUAGE
129,HIGHER CHINESE
129,MATHEMATICS
129,MUSIC
129,PHYSICAL EDUCATION
129,SCIENCE
129,SOCIAL STUDIES
130,ART
130,CHINESE
130,ENGLISH LANGUAGE
130,FOUNDATION CHINESE
130,FOUNDATION ENGLISH LANGUAGE
130,HIGHER CHINESE
130,MATHEMATICS
130,MUSIC
130,PHYSICAL EDUCATION
130,SCIENCE
130,SOCIAL STUDIES
131,ART
131,CHINESE
131,ENGLISH LANGUAGE
131,FOUNDATION CHINESE
131,FOUNDATION ENGLISH LANGUAGE
131,FOUNDATION TAMIL
131,HIGHER CHINESE
131,HIGHER MALAY
131,HIGHER TAMIL
131,MALAY
131,MATHEMATICS
131,MUSIC
131,PHYSICAL EDUCATION
131,SCIENCE
131,SOCIAL STUDIES
131,TAMIL
132,ART
132,CHINESE
132,ENGLISH LANGUAGE
132,FOUNDATION CHINESE
132,FOUNDATION ENGLISH LANGUAGE
132,FOUNDATION MALAY
132,FOUNDATION TAMIL
132,HIGHER CHINESE
132,HIGHER MALAY
132,HIGHER TAMIL
132,MALAY
132,MATHEMATICS
132,MUSIC
132,PHYSICAL EDUCATION
132,SCIENCE
132,SOCIAL STUDIES
132,TAMIL
133,CHINESE B
133,MUSIC
133,PHYSICAL EDUCATION
134,ART
134,DESIGN & TECHNOLOGY
135,ART
135,CHINESE
135,ENGLISH LANGUAGE
135,FOUNDATION CHINESE
135,FOUNDATION ENGLISH LANGUAGE
135,FOUNDATION MALAY
135,FOUNDATION TAMIL
135,HIGHER CHINESE
135,HIGHER MALAY
135,HIGHER TAMIL
135,MALAY
135,MATHEMATICS
135,MUSIC
135,PHYSICAL EDUCATION
135,SCIENCE
135,SOCIAL STUDIES
135,TAMIL
136,MUSIC
136,PHYSICAL EDUCATION
137,ART
137,CHINESE
137,ENGLISH LANGUAGE
137,FOUNDATION CHINESE
137,FOUNDATION ENGLISH LANGUAGE
137,FOUNDATION MALAY
137,FOUNDATION TAMIL
137,HIGHER CHINESE
137,HIGHER MALAY
137,HIGHER TAMIL
137,MALAY
137,MATHEMATICS
137,MUSIC
137,PHYSICAL EDUCATION
137,SCIENCE
137,SOCIAL STUDIES
137,TAMIL
138,ART
138,CHINESE
138,ENGLISH LANGUAGE
138,FOUNDATION CHINESE
138,FOUNDATION ENGLISH LANGUAGE
138,FOUNDATION MALAY
138,FOUNDATION TAMIL
138,HIGHER CHINESE
138,HIGHER MALAY
138,HIGHER TAMIL
138,MALAY
138,MATHEMATICS
138,MUSIC
138,PHYSICAL EDUCATION
138,SCIENCE
138,SOCIAL STUDIES
138,TAMIL
139,ART
139,CHINESE
139,ENGLISH LANGUAGE
139,FOUNDATION CHINESE
139,FOUNDATION ENGLISH LANGUAGE
139,FOUNDATION MALAY
139,FOUNDATION TAMIL
139,HIGHER CHINESE
139,HIGHER MALAY
139,HIGHER TAMIL
139,MALAY
139,MATHEMATICS
139,MUSIC
139,PHYSICAL EDUCATION
139,SCIENCE
139,SOCIAL STUDIES
139,TAMIL
140,CHINESE
140,ENGLISH LANGUAGE
140,FOUNDATION CHINESE
140,FOUNDATION ENGLISH LANGUAGE
140,FOUNDATION MALAY
140,MALAY
140,MATHEMATICS
140,SCIENCE
142,H1 ART
142,H1 BIOLOGY
142,H1 CHEMISTRY
142,H1 CHINESE LANGUAGE
142,H1 ECONOMICS
142,H1 GENERAL PAPER
142,H1 HISTORY
142,H1 MALAY LANGUAGE
142,H1 PHYSICS
142,H1 PROJECT WORK
142,H1 TAMIL LANGUAGE
142,H2 ART
142,H2 BIOLOGY
142,H2 CHEMISTRY
142,H2 COMPUTING
142,H2 ECONOMICS
142,H2 HISTORY
142,H2 PHYSICS
142,H2 TRANSLATION (CHINESE)
142,H3 BIOLOGY
142,H3 CHEMISTRY
142,H3 ECONOMICS
142,H3 HISTORY
142,H3 PHYSICS
143,ART
143,CHINESE
143,ENGLISH LANGUAGE
143,HIGHER CHINESE
143,HIGHER MALAY
143,HIGHER TAMIL
143,MALAY
143,MATHEMATICS
143,MUSIC
143,PHYSICAL EDUCATION
143,SCIENCE
143,SOCIAL STUDIES
143,TAMIL
144,ART
144,DESIGN & TECHNOLOGY
144,FOOD AND CONSUMER EDUCATION
144,MUSIC
144,PHYSICAL EDUCATION
145,ART
145,CHINESE
145,ENGLISH LANGUAGE
145,FOUNDATION ENGLISH LANGUAGE
145,HIGHER CHINESE
145,HIGHER MALAY
145,HIGHER TAMIL
145,MALAY
145,MATHEMATICS
145,MUSIC
145,PHYSICAL EDUCATION
145,SCIENCE
145,SOCIAL STUDIES
145,TAMIL
147,ART
147,DESIGN & TECHNOLOGY
147,FOOD AND CONSUMER EDUCATION
147,MUSIC
147,PHYSICAL EDUCATION
148,ART
148,CHINESE
148,ENGLISH LANGUAGE
148,FOUNDATION CHINESE
148,FOUNDATION ENGLISH LANGUAGE
148,FOUNDATION MALAY
148,FOUNDATION TAMIL
148,HIGHER CHINESE
148,HIGHER MALAY
148,HIGHER TAMIL
148,MALAY
148,MATHEMATICS
148,MUSIC
148,PHYSICAL EDUCATION
148,SCIENCE
148,SOCIAL STUDIES
148,TAMIL
149,ART
149,CHINESE B
149,DESIGN & TECHNOLOGY
149,FOOD AND CONSUMER EDUCATION
149,MALAY B
149,MUSIC
150,ART
150,CHINESE
150,ENGLISH LANGUAGE
150,FOUNDATION ENGLISH LANGUAGE
150,HIGHER CHINESE
150,HIGHER MALAY
150,HIGHER TAMIL
150,MALAY
150,MATHEMATICS
150,MUSIC
150,PHYSICAL EDUCATION
150,SCIENCE
150,SOCIAL STUDIES
150,TAMIL
151,CHINESE B
151,MUSIC
151,PHYSICAL EDUCATION
152,ART
152,CHINESE
152,ENGLISH LANGUAGE
152,FOUNDATION CHINESE
152,HIGHER CHINESE
152,MALAY
152,MATHEMATICS
152,MUSIC
152,PHYSICAL EDUCATION
152,SCIENCE
152,SOCIAL STUDIES
153,ART
153,CHINESE
153,CO-CURRICULAR ACTIVITIES
153,ENGLISH LANGUAGE
153,FOUNDATION ENGLISH LANGUAGE
153,HIGHER CHINESE
153,MATHEMATICS
153,MUSIC
153,PHYSICAL EDUCATION
153,SCIENCE
153,SOCIAL STUDIES
154,ART
154,CHINESE
154,ENGLISH LANGUAGE
154,FOUNDATION CHINESE
154,FOUNDATION ENGLISH LANGUAGE
154,FOUNDATION MALAY
154,FOUNDATION TAMIL
154,HIGHER CHINESE
154,HIGHER MALAY
154,HIGHER TAMIL
154,MALAY
154,MATHEMATICS
154,MUSIC
154,PHYSICAL EDUCATION
154,SCIENCE
154,SOCIAL STUDIES
154,TAMIL
155,MUSIC
155,PHYSICAL EDUCATION
156,ART
156,CHINESE
156,ENGLISH LANGUAGE
156,FOUNDATION CHINESE
156,FOUNDATION ENGLISH LANGUAGE
156,FOUNDATION TAMIL
156,HIGHER CHINESE
156,HIGHER MALAY
156,HIGHER TAMIL
156,MALAY
156,MATHEMATICS
156,MUSIC
156,PHYSICAL EDUCATION
156,SCIENCE
156,SOCIAL STUDIES
156,TAMIL
157,ART
157,DESIGN & TECHNOLOGY
157,FOOD AND CONSUMER EDUCATION
157,MUSIC
157,PHYSICAL EDUCATION
158,ART
158,CHINESE
158,ENGLISH LANGUAGE
158,FOUNDATION CHINESE
158,FOUNDATION ENGLISH LANGUAGE
158,FOUNDATION MALAY
158,FOUNDATION TAMIL
158,HIGHER CHINESE
158,HIGHER MALAY
158,HIGHER TAMIL
158,MALAY
158,MATHEMATICS
158,MUSIC
158,PHYSICAL EDUCATION
158,SCIENCE
158,SOCIAL STUDIES
158,TAMIL
159,ART
159,CHINESE
159,ENGLISH LANGUAGE
159,FOUNDATION CHINESE
159,FOUNDATION ENGLISH LANGUAGE
159,FOUNDATION MALAY
159,FOUNDATION TAMIL
159,HIGHER CHINESE
159,HIGHER MALAY
159,HIGHER TAMIL
159,MALAY
159,MATHEMATICS
159,MUSIC
159,PHYSICAL EDUCATION
159,SCIENCE
159,SOCIAL STUDIES
159,TAMIL
160,ART
160,DESIGN & TECHNOLOGY
160,FOOD AND CONSUMER EDUCATION
160,MALAY B
160,PHYSICAL EDUCATION
161,ART
161,CHINESE
161,CO-CURRICULAR ACTIVITIES
161,ENGLISH LANGUAGE
161,HIGHER CHINESE
161,MATHEMATICS
161,MUSIC
161,PHYSICAL EDUCATION
161,SCIENCE
161,SOCIAL STUDIES
162,ART
162,DESIGN & TECHNOLOGY
162,FOOD AND CONSUMER EDUCATION
162,MUSIC
162,PHYSICAL EDUCATION
164,ART
164,CHINESE
164,ENGLISH LANGUAGE
164,FOUNDATION CHINESE
164,FOUNDATION ENGLISH LANGUAGE
164,FOUNDATION MALAY
164,FOUNDATION TAMIL
164,HIGHER CHINESE
164,HIGHER MALAY
164,HIGHER TAMIL
164,MALAY
164,MATHEMATICS
164,MUSIC
164,PHYSICAL EDUCATION
164,SCIENCE
164,SOCIAL STUDIES
164,TAMIL
165,ART
165,CHINESE B
165,DESIGN & TECHNOLOGY
165,FOOD AND CONSUMER EDUCATION
165,MALAY B
165,MUSIC
165,PHYSICAL EDUCATION
165,TAMIL B
166,ART
166,CHINESE
166,ENGLISH LANGUAGE
166,FOUNDATION CHINESE
166,FOUNDATION ENGLISH LANGUAGE
166,FOUNDATION MALAY
166,FOUNDATION TAMIL
166,HIGHER CHINESE
166,HIGHER MALAY
166,HIGHER TAMIL
166,MALAY
166,MATHEMATICS
166,MUSIC
166,PHYSICAL EDUCATION
166,SCIENCE
166,SOCIAL STUDIES
166,TAMIL
167,ART
167,CHINESE
167,CO-CURRICULAR ACTIVITIES
167,ENGLISH LANGUAGE
167,FOUNDATION CHINESE
167,FOUNDATION ENGLISH LANGUAGE
167,FOUNDATION TAMIL
167,HIGHER CHINESE
167,HIGHER MALAY
167,HIGHER TAMIL
167,MALAY
167,MATHEMATICS
167,MUSIC
167,PHYSICAL EDUCATION
167,SCIENCE
167,SOCIAL STUDIES
167,TAMIL
168,ART
168,CHINESE B
168,DESIGN & TECHNOLOGY
168,FOOD AND CONSUMER EDUCATION
168,MUSIC
169,ART
169,CHINESE
169,ENGLISH LANGUAGE
169,FOUNDATION CHINESE
169,FOUNDATION ENGLISH LANGUAGE
169,HIGHER CHINESE
169,MALAY
169,MATHEMATICS
169,MUSIC
169,PHYSICAL EDUCATION
169,SCIENCE
169,SOCIAL STUDIES
170,ART
170,CHINESE
170,ENGLISH LANGUAGE
170,FOUNDATION ENGLISH LANGUAGE
170,HIGHER CHINESE
170,HIGHER MALAY
170,HIGHER TAMIL
170,MALAY
170,MATHEMATICS
170,MUSIC
170,PHYSICAL EDUCATION
170,SCIENCE
170,SOCIAL STUDIES
170,TAMIL
172,ART
172,CHINESE
172,ENGLISH LANGUAGE
172,FOUNDATION CHINESE
172,HIGHER CHINESE
172,MALAY
172,MATHEMATICS
172,MUSIC
172,PHYSICAL EDUCATION
172,SCIENCE
172,SOCIAL STUDIES
172,TAMIL
173,ART
173,CHINESE B
173,MUSIC
174,CHINESE B
174,H1 BIOLOGY
174,H1 CHEMISTRY
174,H1 CHINESE LANGUAGE
174,H1 ECONOMICS
174,H1 GENERAL PAPER
174,H1 HISTORY
174,H1 MALAY LANGUAGE
174,H1 PHYSICS
174,H1 PROJECT WORK
174,H1 TAMIL LANGUAGE
174,H2 ART
174,H2 BIOLOGY
174,H2 CHEMISTRY
174,H2 ECONOMICS
174,H2 HISTORY
174,H2 PHYSICS
174,MALAY B
174,TAMIL B
175,ART
175,CHINESE
175,ENGLISH LANGUAGE
175,FOUNDATION CHINESE
175,FOUNDATION ENGLISH LANGUAGE
175,FOUNDATION MALAY
175,FOUNDATION TAMIL
175,HIGHER CHINESE
175,HIGHER MALAY
175,HIGHER TAMIL
175,MALAY
175,MATHEMATICS
175,MUSIC
175,PHYSICAL EDUCATION
175,SCIENCE
175,SOCIAL STUDIES
175,TAMIL
176,ART
176,DESIGN & TECHNOLOGY
177,ART
177,DESIGN & TECHNOLOGY
177,FOOD AND CONSUMER EDUCATION
177,PHYSICAL EDUCATION
178,ART
178,CHINESE
178,ENGLISH LANGUAGE
178,FOUNDATION CHINESE
178,FOUNDATION ENGLISH LANGUAGE
178,FOUNDATION MALAY
178,HIGHER CHINESE
178,HIGHER MALAY
178,HIGHER TAMIL
178,MALAY
178,MATHEMATICS
178,MUSIC
178,PHYSICAL EDUCATION
178,SCIENCE
178,SOCIAL STUDIES
178,TAMIL
179,MUSIC
179,PHYSICAL EDUCATION
180,ART
180,CHINESE
180,CO-CURRICULAR ACTIVITIES
180,ENGLISH LANGUAGE
180,FOUNDATION ENGLISH LANGUAGE
180,HIGHER CHINESE
180,MATHEMATICS
180,MUSIC
180,PHYSICAL EDUCATION
180,SCIENCE
180,SOCIAL STUDIES
182,H1 BIOLOGY
182,H1 CHEMISTRY
182,H1 CHINESE LANGUAGE
182,H1 ECONOMICS
182,H1 GENERAL PAPER
182,H1 HISTORY
182,H1 MALAY LANGUAGE
182,H1 PHYSICS
182,H1 PROJECT WORK
182,H1 TAMIL LANGUAGE
182,H2 ART
182,H2 BIOLOGY
182,H2 CHEMISTRY
182,H2 COMPUTING
182,H2 ECONOMICS
182,H2 HISTORY
182,H2 PHYSICS
182,H2 TRANSLATION (CHINESE)
182,H3 ART
182,H3 CHEMISTRY
182,H3 ECONOMICS
182,H3 HISTORY
182,H3 PHYSICS
182,NTU MOLECULAR BIOLOGY
182,NTU SEMICONDUCTOR PHYSICS & DEVICES
183,ART
183,CHINESE
183,CO-CURRICULAR ACTIVITIES
183,ENGLISH LANGUAGE
183,FOUNDATION ENGLISH LANGUAGE
183,HIGHER CHINESE
183,INDIVIDUALISED STUDY OPTION
183,MATHEMATICS
183,MUSIC
183,PHYSICAL EDUCATION
183,SCIENCE
183,SOCIAL STUDIES
184,CHINESE B
184,PHYSICAL EDUCATION
185,ART
185,CHINESE
185,ENGLISH LANGUAGE
185,FOUNDATION CHINESE
185,FOUNDATION ENGLISH LANGUAGE
185,FOUNDATION MALAY
185,FOUNDATION TAMIL
185,HIGHER CHINESE
185,HIGHER MALAY
185,HIGHER TAMIL
185,MALAY
185,MATHEMATICS
185,MUSIC
185,PHYSICAL EDUCATION
185,SCIENCE
185,SOCIAL STUDIES
185,TAMIL
186,CHINESE B
186,MALAY B
186,MUSIC
186,PHYSICAL EDUCATION
186,TAMIL B
187,ART
187,ENGLISH LANGUAGE
187,FOUNDATION ENGLISH LANGUAGE
187,HIGHER CHINESE
187,HIGHER MALAY
187,HIGHER TAMIL
187,MATHEMATICS
187,MUSIC
187,SCIENCE
187,SOCIAL STUDIES
187,TAMIL
188,CHINESE B
189,ART
189,CHINESE
189,ENGLISH LANGUAGE
189,FOUNDATION CHINESE
189,FOUNDATION ENGLISH LANGUAGE
189,FOUNDATION MALAY
189,HIGHER CHINESE
189,HIGHER MALAY
189,HIGHER TAMIL
189,MALAY
189,MATHEMATICS
189,MUSIC
189,PHYSICAL EDUCATION
189,SCIENCE
189,SOCIAL STUDIES
189,TAMIL
190,MUSIC
190,PHYSICAL EDUCATION
191,ART
191,CHINESE
191,CO-CURRICULAR ACTIVITIES
191,ENGLISH LANGUAGE
191,FOUNDATION CHINESE
191,FOUNDATION ENGLISH LANGUAGE
191,FOUNDATION MALAY
191,FOUNDATION TAMIL
191,HIGHER CHINESE
191,HIGHER MALAY
191,HIGHER TAMIL
191,MALAY
191,MATHEMATICS
191,MUSIC
191,PHYSICAL EDUCATION
191,SCIENCE
191,SOCIAL STUDIES
191,TAMIL
192,ART
192,CHINESE
192,ENGLISH LANGUAGE
192,FOUNDATION CHINESE
192,FOUNDATION ENGLISH LANGUAGE
192,FOUNDATION MALAY
192,FOUNDATION TAMIL
192,HIGHER CHINESE
192,HIGHER MALAY
192,HIGHER TAMIL
192,MALAY
192,MATHEMATICS
192,MUSIC
192,PHYSICAL EDUCATION
192,SCIENCE
192,SOCIAL STUDIES
192,TAMIL
193,ART
193,CHINESE
193,ENGLISH LANGUAGE
193,MALAY
193,MATHEMATICS
193,MUSIC
193,PHYSICAL EDUCATION
193,SCIENCE
193,SOCIAL STUDIES
193,TAMIL
194,PHYSICAL EDUCATION
195,ART
195,CHINESE B
195,DESIGN & TECHNOLOGY
196,ART
196,CHINESE
196,ENGLISH LANGUAGE
196,FOUNDATION CHINESE
196,FOUNDATION ENGLISH LANGUAGE
196,FOUNDATION MALAY
196,FOUNDATION TAMIL
196,HIGHER CHINESE
196,HIGHER MALAY
196,HIGHER TAMIL
196,MALAY
196,MATHEMATICS
196,MUSIC
196,PHYSICAL EDUCATION
196,SCIENCE
196,SOCIAL STUDIES
196,TAMIL
197,MUSIC
197,PHYSICAL EDUCATION
198,ART
199,ART
199,CHINESE
199,ENGLISH LANGUAGE
199,MALAY
199,MATHEMATICS
199,MUSIC
199,PHYSICAL EDUCATION
199,SCIENCE
199,SOCIAL STUDIES
199,TAMIL
202,ART
202,CHINESE
202,ENGLISH LANGUAGE
202,MALAY
202,MATHEMATICS
202,MUSIC
202,PHYSICAL EDUCATION
202,SOCIAL STUDIES
203,ART
203,CHINESE
203,ENGLISH LANGUAGE
203,FOUNDATION CHINESE
203,FOUNDATION ENGLISH LANGUAGE
203,FOUNDATION MALAY
203,FOUNDATION TAMIL
203,HIGHER CHINESE
203,HIGHER MALAY
203,HIGHER TAMIL
203,MALAY
203,MATHEMATICS
203,MUSIC
203,PHYSICAL EDUCATION
203,SCIENCE
203,SOCIAL STUDIES
203,TAMIL
204,CHINESE B
204,MALAY B
205,ART
205,CHINESE B
205,DESIGN & TECHNOLOGY
205,FOOD AND CONSUMER EDUCATION
206,ART
206,CHINESE
206,ENGLISH LANGUAGE
206,FOUNDATION CHINESE
206,FOUNDATION ENGLISH LANGUAGE
206,FOUNDATION MALAY
206,HIGHER CHINESE
206,HIGHER MALAY
206,MALAY
206,MATHEMATICS
206,MUSIC
206,PHYSICAL EDUCATION
206,SCIENCE
206,SOCIAL STUDIES
207,ART
207,CHINESE
207,ENGLISH LANGUAGE
207,FOUNDATION CHINESE
207,FOUNDATION ENGLISH LANGUAGE
207,FOUNDATION MALAY
207,FOUNDATION TAMIL
207,HIGHER CHINESE
207,HIGHER MALAY
207,MALAY
207,MATHEMATICS
207,MUSIC
207,PHYSICAL EDUCATION
207,SCIENCE
207,SOCIAL STUDIES
207,TAMIL
208,ART
208,DESIGN & TECHNOLOGY
208,FOOD AND CONSUMER EDUCATION
208,MUSIC
208,PHYSICAL EDUCATION
209,ART
209,CHINESE
209,ENGLISH LANGUAGE
209,MALAY
209,MATHEMATICS
209,MUSIC
209,PHYSICAL EDUCATION
209,SCIENCE
209,SOCIAL STUDIES
209,TAMIL
210,ART
210,DESIGN & TECHNOLOGY
210,FOOD AND CONSUMER EDUCATION
210,MUSIC
211,ART
211,CHINESE
211,ENGLISH LANGUAGE
211,FOUNDATION CHINESE
211,FOUNDATION ENGLISH LANGUAGE
211,HIGHER CHINESE
211,HIGHER TAMIL
211,MALAY
211,MATHEMATICS
211,MUSIC
211,PHYSICAL EDUCATION
211,SCIENCE
211,SOCIAL STUDIES
211,TAMIL
212,ART
212,DESIGN & TECHNOLOGY
212,FOOD AND CONSUMER EDUCATION
212,MUSIC
212,PHYSICAL EDUCATION
213,ART
213,CHINESE
213,ENGLISH LANGUAGE
213,FOUNDATION ENGLISH LANGUAGE
213,HIGHER CHINESE
213,MATHEMATICS
213,MUSIC
213,PHYSICAL EDUCATION
213,SCIENCE
213,SOCIAL STUDIES
214,ART
214,CHINESE
214,ENGLISH LANGUAGE
214,FOUNDATION CHINESE
214,HIGHER CHINESE
214,MATHEMATICS
214,MUSIC
214,PHYSICAL EDUCATION
214,SCIENCE
214,SOCIAL STUDIES
215,ART
215,DESIGN & TECHNOLOGY
215,FOOD AND CONSUMER EDUCATION
215,MUSIC
215,PHYSICAL EDUCATION
216,ART
216,CHINESE
216,ENGLISH LANGUAGE
216,FOUNDATION ENGLISH LANGUAGE
216,HIGHER CHINESE
216,HIGHER MALAY
216,HIGHER TAMIL
216,MALAY
216,MATHEMATICS
216,MUSIC
216,PHYSICAL EDUCATION
216,SCIENCE
216,SOCIAL STUDIES
216,TAMIL
217,MUSIC
217,PHYSICAL EDUCATION
218,CHINESE B
218,MUSIC
218,PHYSICAL EDUCATION
219,ART
219,CHINESE
219,ENGLISH LANGUAGE
219,FOUNDATION CHINESE
219,FOUNDATION ENGLISH LANGUAGE
219,FOUNDATION MALAY
219,HIGHER CHINESE
219,HIGHER MALAY
219,HIGHER TAMIL
219,MALAY
219,MATHEMATICS
219,MUSIC
219,PHYSICAL EDUCATION
219,SCIENCE
219,SOCIAL STUDIES
219,TAMIL
220,ART
220,DESIGN & TECHNOLOGY
220,FOOD AND CONSUMER EDUCATION
220,MUSIC
220,PHYSICAL EDUCATION
221,ART
221,CHINESE
221,ENGLISH LANGUAGE
221,FOUNDATION CHINESE
221,FOUNDATION MALAY
221,FOUNDATION TAMIL
221,HIGHER CHINESE
221,HIGHER MALAY
221,HIGHER TAMIL
221,MALAY
221,MATHEMATICS
221,MUSIC
221,PHYSICAL EDUCATION
221,SCIENCE
221,SOCIAL STUDIES
221,TAMIL
222,ART
222,CHINESE
222,ENGLISH LANGUAGE
222,FOUNDATION CHINESE
222,FOUNDATION ENGLISH LANGUAGE
222,HIGHER CHINESE
222,MATHEMATICS
222,MUSIC
222,PHYSICAL EDUCATION
222,SCIENCE
222,SOCIAL STUDIES
223,MUSIC
223,PHYSICAL EDUCATION
224,ART
224,CHINESE
224,ENGLISH LANGUAGE
224,FOUNDATION CHINESE
224,FOUNDATION ENGLISH LANGUAGE
224,FOUNDATION MALAY
224,FOUNDATION TAMIL
224,HIGHER CHINESE
224,HIGHER MALAY
224,HIGHER TAMIL
224,MALAY
224,MATHEMATICS
224,MUSIC
224,PHYSICAL EDUCATION
224,SCIENCE
224,SOCIAL STUDIES
224,TAMIL
225,ART
225,CHINESE
225,ENGLISH LANGUAGE
225,FOUNDATION CHINESE
225,FOUNDATION ENGLISH LANGUAGE
225,FOUNDATION MALAY
225,FOUNDATION TAMIL
225,HIGHER CHINESE
225,HIGHER MALAY
225,HIGHER TAMIL
225,MALAY
225,MATHEMATICS
225,MUSIC
225,PHYSICAL EDUCATION
225,SCIENCE
225,SOCIAL STUDIES
225,TAMIL
226,ART
226,CHINESE
226,ENGLISH LANGUAGE
226,MALAY
226,MATHEMATICS
226,MUSIC
226,PHYSICAL EDUCATION
226,SOCIAL STUDIES
227,ART
227,CHINESE
227,ENGLISH LANGUAGE
227,FOUNDATION CHINESE
227,FOUNDATION ENGLISH LANGUAGE
227,FOUNDATION MALAY
227,FOUNDATION TAMIL
227,HIGHER CHINESE
227,HIGHER TAMIL
227,MALAY
227,MATHEMATICS
227,MUSIC
227,PHYSICAL EDUCATION
227,SCIENCE
227,SOCIAL STUDIES
227,TAMIL
228,ART
228,CHINESE B
228,DESIGN & TECHNOLOGY
228,FOOD AND CONSUMER EDUCATION
228,MUSIC
228,PHYSICAL EDUCATION
229,ART
229,CHINESE
229,ENGLISH LANGUAGE
229,MALAY
229,MATHEMATICS
229,MUSIC
229,PHYSICAL EDUCATION
229,SCIENCE
229,SOCIAL STUDIES
229,TAMIL
230,ART
230,CHINESE
230,ENGLISH LANGUAGE
230,HIGHER CHINESE
230,MALAY
230,MATHEMATICS
230,MUSIC
230,PHYSICAL EDUCATION
230,SCIENCE
230,SOCIAL STUDIES
231,ART
231,CHINESE
231,ENGLISH LANGUAGE
231,FOUNDATION CHINESE
231,FOUNDATION ENGLISH LANGUAGE
231,FOUNDATION MALAY
231,FOUNDATION TAMIL
231,HIGHER CHINESE
231,HIGHER MALAY
231,HIGHER TAMIL
231,MALAY
231,MATHEMATICS
231,MUSIC
231,PHYSICAL EDUCATION
231,SCIENCE
231,SOCIAL STUDIES
231,TAMIL
232,ART
232,CHINESE
232,ENGLISH LANGUAGE
232,FOUNDATION CHINESE
232,FOUNDATION ENGLISH LANGUAGE
232,FOUNDATION MALAY
232,HIGHER CHINESE
232,HIGHER MALAY
232,HIGHER TAMIL
232,MALAY
232,MATHEMATICS
232,MUSIC
232,PHYSICAL EDUCATION
232,SCIENCE
232,SOCIAL STUDIES
232,TAMIL
233,ART
233,CHINESE B
233,DESIGN & TECHNOLOGY
233,FOOD AND CONSUMER EDUCATION
233,MALAY B
233,MUSIC
234,MUSIC
234,PHYSICAL EDUCATION
235,ART
235,ENGLISH LANGUAGE
235,FOUNDATION ENGLISH LANGUAGE
235,HIGHER CHINESE
235,HIGHER MALAY
235,HIGHER TAMIL
235,MALAY
235,MATHEMATICS
235,MUSIC
235,PHYSICAL EDUCATION
235,SCIENCE
235,SOCIAL STUDIES
235,TAMIL
236,ART
236,CHINESE
